Chainage(km),IRI Average (m/km)
18.43,1.24
18.44,0.65
18.45,0.82
18.46,1.66
18.47,0.92
18.48,0.69
18.49,0.85
18.5,0.97
18.51,2.23
18.52,3.01
18.53,1.83
18.54,0.84
18.55,1.14
18.56,1.45
18.57,2.12
18.58,2.04
18.59,1.59
18.6,1.31
18.61,2.79
18.62,1.45
18.63,1.44
18.64,1.35
18.65,1.8
18.66,1.13
18.67,0.94
18.68,1.13
18.69,1.24
18.7,1.47
18.71,1.65
18.72,0.81
18.73,0.89
18.74,1.08
18.75,3.42
18.76,2.39
18.77,1.3
18.78,1.74
18.79,2.3
18.8,1.39
18.81,1.77
18.82,1.83
18.83,3.07
18.84,2.9
18.85,1.16
18.86,1.8
18.87,2.48
18.88,2.27
18.89,1.18
18.9,1.66
18.91,1.18
18.92,1.92
18.93,2.19
18.94,1.39
18.95,1.44
18.96,1.4
18.97,2.31
18.98,2.66
18.99,
19,2.41
19.01,4.77
19.02,3.33
19.03,2.06
19.04,1.95
19.05,2.05
19.06,2.34
19.07,2.43
19.08,2.41
19.09,1.95
19.1,3.52
19.11,1.57
19.12,1.53
19.13,1.43
19.14,1.72
19.15,1.68
19.16,1.21
19.17,1.91
19.18,1.51
19.19,1.63
19.2,1.93
19.21,1.32
19.22,3.2
19.23,1.79
19.24,1.51
19.25,1.74
19.26,1.41
19.27,3.01
19.28,4.85
19.29,4.2
19.3,2.46
19.31,5.06
19.32,3.72
19.33,3.54
19.34,3.58
19.35,3.11
19.36,5.05
19.37,3.87
19.38,3
19.39,1.75
19.4,1.81
19.41,2.24
19.42,2.36
19.43,2.78
19.44,2.22
19.45,1.8
19.46,1.85
19.47,2.02
19.48,2.63
19.49,2.56
19.5,2.32
19.51,2.13
19.52,4.16
19.53,2.1
19.54,1.88
19.55,1.97
19.56,3.47
19.57,3.89
19.58,1.72
19.59,1.73
19.6,2.33
19.61,2.28
19.62,4.01
19.63,3.25
19.64,1.65
19.65,3.09
19.66,1.58
19.67,1.82
19.68,0.74
19.69,0.86
19.7,1.09
19.71,1.4
19.72,1.14
19.73,4.54
19.74,3.74
19.75,1.58
19.76,0.94
19.77,1.22
19.78,1.66
19.79,0.97
19.8,1.04
19.81,1
19.82,1.35
19.83,1.11
19.84,0.9
19.85,1.1
19.86,0.94
19.87,1.23
19.88,2.02
19.89,1.09
19.9,0.91
19.91,1.93
19.92,0.85
19.93,1.21
19.94,1.66
19.95,0.91
19.96,1.1
19.97,1.02
19.98,1.99
19.99,1.15
20,0.7
20.01,1.09
20.02,0.92
20.03,2.78
20.04,1.19
20.05,0.96
20.06,1.05
20.07,1.62
20.08,1.47
20.09,0.63
20.1,1.21
20.11,1.05
20.12,0.81
20.13,1.41
20.14,0.57
20.15,0.59
20.16,0.65
20.17,1.12
20.18,1.76
20.19,1.53
20.2,0.77
20.21,1.21
20.22,1.04
20.23,1.34
20.24,0.91
20.25,0.98
20.26,0.79
20.27,1.1
20.28,1.36
20.29,2.95
20.3,1.58
20.31,0.81
20.32,0.96
20.33,1.01
20.34,1.05
20.35,1.61
20.36,0.98
20.37,0.98
20.38,1.22
20.39,1.12
20.4,2.47
20.41,1.25
20.42,0.64
20.43,1.06
20.44,2.11
20.45,4.37
20.46,1.52
20.47,2.9
20.48,2.01
20.49,1.44
20.5,0.86
20.51,1.14
20.52,0.84
20.53,1.4
20.54,1.36
20.55,0.99
20.56,1.26
20.57,1.3
20.58,1.97
20.59,1.31
20.6,1.3
20.61,1.13
20.62,1.8
20.63,2.56
20.64,2.03
20.65,1.57
20.66,1.05
20.67,1.2
20.68,1.6
20.69,1.88
20.7,1.68
20.71,1.35
20.72,1.14
20.73,1.67
20.74,1.07
20.75,1.21
20.76,3.18
20.77,0.97
20.78,1.76
20.79,1.24
20.8,1.43
20.81,1.48
20.82,0.97
20.83,2.72
20.84,1.87
20.85,1.28
20.86,1.85
20.87,1.04
20.88,1.71
20.89,2.33
20.9,1.28
20.91,0.92
20.92,1.72
20.93,2.05
20.94,2.4
20.95,1.15
20.96,2.97
20.97,2.66
20.98,1.51
20.99,2.45
21,1.37
21,2.84
21.01,3.2
21.02,3.57
21.03,1.67
21.04,1.81
21.05,1.12
21.06,2.82
21.07,1.3
21.08,1.51
21.09,2.73
21.1,3.34
21.11,1.77
21.12,1.93
21.13,1.1
21.14,1.24
21.15,1.33
21.16,1.95
21.17,1.89
21.18,1.47
21.19,1.6
21.2,2.32
21.21,1.96
21.22,1.42
21.23,1.22
21.24,1.09
21.25,0.94
21.26,1.45
21.27,2.66
21.28,1.86
21.29,2.17
21.3,1.37
21.31,3.62
21.32,2.14
21.33,1.79
21.34,1.35
21.35,1.1
21.36,3.03
21.37,3.99
21.38,1.55
21.39,1.02
21.4,1.72
21.41,1.64
21.42,1.66
21.43,1.06
21.44,1
21.45,0.8
21.46,1.27
21.47,0.88
21.48,0.87
21.49,1.24
21.5,1.55
21.51,0.97
21.52,1.75
21.53,1.01
21.54,0.87
21.55,1.68
21.56,2.72
21.57,1.46
21.58,2.45
21.59,2.11
21.6,1.39
21.61,1.07
21.62,0.91
21.63,0.69
21.64,0.65
21.65,1.87
21.66,0.91
21.67,4.88
21.68,3.54
21.69,1.18
21.7,1.19
21.71,1.89
21.72,3.07
21.73,3.96
21.74,
21.75,
21.76,
21.77,
21.78,
21.79,
21.8,
21.81,
21.82,3.08
21.83,2.41
21.84,3.14
21.85,2.75
21.86,2.84
21.87,1.68
21.88,3.33
21.89,2.08
21.9,3.54
21.91,2.96
21.92,1.86
21.93,2.3
21.94,2
21.95,1.62
21.96,2.93
21.97,3.42
21.98,2.8
21.99,3.51
22,4.63
22.01,1.76
22.02,3.18
22.03,3.27
22.04,1.21
22.05,1.94
22.06,1.21
22.07,2.3
22.08,2.74
22.09,0.98
22.1,1.26
22.11,1.6
22.12,1.13
22.13,1.12
22.14,1.23
22.15,0.83
22.16,1.35
22.17,0.91
22.18,1.56
22.19,0.98
22.2,1.43
22.21,0.96
22.22,2.02
22.23,1.58
22.24,1.25
22.25,1.9
22.26,1.59
22.27,0.97
22.28,0.83
22.29,1.15
22.3,1.46
22.31,1.88
22.32,2.39
22.33,1.07
22.34,1.39
22.35,0.88
22.36,1.61
22.37,1.89
22.38,2.73
22.39,1.89
22.4,0.95
22.41,1.45
22.42,1.79
22.43,1.31
22.44,2.47
22.45,2.34
22.46,1.58
22.47,1.53
22.48,1.21
22.49,1.98
22.5,2.07
22.51,2.09
22.52,1.9
22.53,0.71
22.54,0.89
22.55,0.87
22.56,0.94
22.57,1.47
22.58,1.22
22.59,0.94
22.6,0.78
22.61,1.01
22.62,1.52
22.63,0.79
22.64,0.95
22.65,1.15
22.66,1.59
22.67,1.7
22.68,2.16
22.69,1.25
22.7,1.71
22.71,0.83
22.72,0.87
22.73,1.06
22.74,1.35
22.75,1.55
22.76,1.56
22.77,1.63
22.78,2.4
22.79,1.85
22.8,1.17
22.81,1.95
22.82,2.14
22.83,1.53
22.84,2.3
22.85,1.33
22.86,1.57
22.87,1.88
22.88,1.82
22.89,1.53
22.9,1.82
22.91,1.29
22.92,2.1
22.93,1.91
22.94,1.16
22.95,1.66
22.96,1.83
22.97,4.09
22.98,1.73
22.99,1.89
23,1.37
23.01,2.04
23.02,1.52
23.03,1.73
23.04,1.79
23.05,1.38
23.06,1.9
23.07,1.38
23.08,2.02
23.09,2.12
23.1,2.01
23.11,1.49
23.12,1.93
23.13,2.6
23.14,1.26
23.15,1.65
23.16,1.64
23.17,1.66
23.18,1.24
23.19,1.45
23.2,2.72
23.21,3.34
23.22,1.23
23.23,1.6
23.24,1.41
23.25,2.26
23.26,1.24
23.27,1.43
23.28,1.71
23.29,1.89
23.3,1.17
23.31,1.37
23.32,1.61
23.33,2.64
23.34,1.86
23.35,1.17
23.36,1.52
23.37,1.85
23.38,3.18
23.39,1.4
23.4,1.52
23.41,2.76
23.42,1.88
23.43,2.27
23.44,2.48
23.45,2.19
23.46,1.69
23.47,1.69
23.48,2.04
23.49,2.48
23.5,2.79
23.51,3.37
23.52,1.02
23.53,1.48
23.54,0.97
23.55,1.33
23.56,1.08
23.57,1.02
23.58,1.58
23.59,1.12
23.6,1.49
23.61,1.36
23.62,1.16
23.63,1.29
23.64,1.38
23.65,1.6
23.66,1.55
23.67,0.82
23.68,0.7
23.69,1.24
23.7,1.25
23.71,1.85
23.72,1.64
23.73,1.26
23.74,1.3
23.75,2
23.76,1.67
23.77,1.06
23.78,1.36
23.79,1.91
23.8,2.31
23.81,2.7
23.82,2.02
23.83,1.45
23.84,1.22
23.85,0.91
23.86,2.74
23.87,2.69
23.88,2.44
23.89,1.15
23.9,2.6
23.91,2.21
23.92,1.87
23.93,1.08
23.94,1.17
23.95,1.71
23.96,2.15
23.97,1.56
23.98,1.74
23.99,1.39
24,1.42
24.01,2.14
24.02,2.21
24.03,3.64
24.04,1.12
24.05,2.32
24.06,1.03
24.07,3.09
24.08,1.5
24.09,0.96
24.1,1.81
24.11,2.96
24.12,1.5
24.13,1.22
24.14,1.19
24.15,1.06
24.16,2.04
24.17,1.78
24.18,1.42
24.19,2.48
24.2,1.93
24.21,1.18
24.22,1.35
24.23,1.31
24.24,1.37
24.25,2.13
24.26,1.75
24.27,1.4
24.28,1.28
24.29,1.1
24.3,1.97
24.31,1.02
24.32,1.84
24.33,2.32
24.34,2.54
24.35,1.51
24.36,1.14
24.37,1.6
24.38,1.62
24.39,1.32
24.4,2.5
24.41,3.19
24.42,2.72
24.43,
24.44,4.38
24.45,4.4
24.46,1.72
24.47,1.86
24.48,2.81
24.49,1.54
24.5,2.96
24.51,2.44
24.52,2.69
24.53,3.34
24.54,2.68
24.55,3.37
24.56,1.88
24.57,1.96
24.58,3.46
24.59,2.06
24.6,1.88
24.61,2.37
24.62,1.44
24.63,1.68
24.64,1.29
24.65,1.14
24.66,1.58
24.67,1.16
24.68,1.6
24.69,3.67
24.7,2.93
24.71,2.1
24.72,1.35
24.73,1.84
24.74,1.21
24.75,1.48
24.76,1.29
24.77,1.09
24.78,1.34
24.79,1.35
24.8,1.19
24.81,1.05
24.82,1.6
24.83,1.01
24.84,1.65
24.85,1.42
24.86,1.5
24.87,1.06
24.88,1.32
24.89,1.04
24.9,2.05
24.91,1.12
24.92,0.84
24.93,1.35
24.94,0.71
24.95,2.14
24.96,1.24
24.97,1.3
24.98,1.15
24.99,1.38
25,1.7
25.01,1.06
25.02,1.55
25.03,1.04
25.04,1.06
25.05,1.02
25.06,0.98
25.07,0.91
25.08,1.28
25.09,0.78
25.1,1.34
25.11,1.23
25.12,0.94
25.13,1.17
25.14,1.08
25.15,1.08
25.16,0.78
25.17,0.93
25.18,1.23
25.19,1.24
25.2,2.29
25.21,1.88
25.22,1.41
25.23,0.9
25.24,1.22
25.25,4.02
25.26,3.99
25.27,4.29
25.28,2.96
25.29,2.2
25.3,2.42
25.31,1.68
25.32,1.19
25.33,1.09
25.34,1.23
25.35,1.45
25.36,1.88
25.37,0.96
25.38,1.78
25.39,1.73
25.4,1.37
25.41,1.15
25.42,1.86
25.43,2.59
25.44,3.5
25.45,1.59
25.46,1.38
25.47,0.73
25.48,0.83
25.49,1.02
25.5,1.34
25.51,1.95
25.52,1.03
25.53,0.98
25.54,1.39
25.55,2.12
25.56,1.15
25.57,1.36
25.58,2.54
25.59,1.59
25.6,0.92
25.61,1.34
25.62,1.83
25.63,2.66
25.64,1.91
25.65,0.73
25.66,1.64
25.67,1.38
25.68,1.63
25.69,1.03
25.7,2.85
25.71,1.07
25.72,1.35
25.73,2.41
25.74,1.33
25.75,1.54
25.76,1.43
25.77,1.45
25.78,1.27
25.79,1.4
25.8,0.73
25.81,1.87
25.82,0.91
25.83,2.38
25.84,1.54
25.85,2.04
25.86,1.82
25.87,1.32
25.88,1.43
25.89,2.23
25.9,2.05
25.91,1.56
25.92,1.06
25.93,2.78
25.94,2.16
25.95,2.01
25.96,1.61
25.97,2.65
25.98,1.48
25.99,1.12
26,1.79
26.01,3.88
26.02,3.85
26.03,2.56
26,1.75
26.01,1.84
26.02,1.31
26.03,1.74
26.04,0.9
26.05,1.44
26.06,1.34
26.07,1.04
26.08,1.12
26.09,1.18
26.1,1.78
26.11,1.38
26.12,0.91
26.13,1.05
26.14,1.71
26.15,1.69
26.16,1.21
26.17,1.27
26.18,1.77
26.19,1.11
26.2,0.73
26.21,0.65
26.22,1.42
26.23,2.15
26.24,1.7
26.25,1.15
26.26,1.12
26.27,2.08
26.28,1.87
26.29,1.27
26.3,1.17
26.31,0.96
26.32,1.29
26.33,1.46
26.34,1.27
26.35,1.33
26.36,1.06
26.37,2.59
26.38,1.87
26.39,1.29
26.4,0.91
26.41,1.92
26.42,2.08
26.43,1.15
26.44,1.82
26.45,1.28
26.46,1.2
26.47,3.19
26.48,1.07
26.49,1.78
26.5,1.94
26.51,1.62
26.52,1.75
26.53,2.06
26.54,1.67
26.55,0.98
26.56,1.03
26.57,2.41
26.58,1.09
26.59,0.84
26.6,1.15
26.61,1.23
26.62,2.34
26.63,1.47
26.64,1.16
26.65,1.17
26.66,1.89
26.67,2.27
26.68,2.14
26.69,1.82
26.7,1.42
26.71,1.7
26.72,2.14
26.73,1
26.74,1.77
26.75,1.16
26.76,0.91
26.77,1.43
26.78,1.28
26.79,1.9
26.8,0.93
26.81,1.57
26.82,2.82
26.83,1.5
26.84,1.18
26.85,0.79
26.86,1.29
26.87,1.44
26.88,1.98
26.89,1.49
26.9,1.15
26.91,1.76
26.92,2.9
26.93,1.78
26.94,1.51
26.95,3.31
26.96,3.06
27,3.34
27.01,3.7
27.02,3.37
27.03,2.28
27.04,1.4
27.05,1.47
27.06,2.64
27.07,2.35
27.08,1.47
27.09,2.3
27.1,1.24
27.11,1.91
27.59,2.41
27.6,2.87
27.61,3.38
27.62,5.45
27.63,4.77
27.64,2.34
27.65,5.18
27.66,3.97
27.67,4.29
27.68,3.51
27.69,3.41
27.7,2.72
27.71,2.02
27.72,2.2
27.73,1.32
27.74,1.22
27.75,1.86
27.76,1.61
27.77,2.77
27.78,2.38
27.79,1.83
27.8,
27.81,2.2
27.82,1.73
27.83,1.5
27.84,2.37
27.85,2
27.86,3.45
27.87,2.47
27.88,1.72
27.89,2.32
27.9,4.69
27.91,
27.92,
27.93,4.88
27.94,1.92
27.95,1.72
27.96,2.77
27.97,1.31
27.98,0.85
27.99,1.04
28,1.53
28.01,1.98
28.02,1.92
28.03,1.4
28.04,1.3
28.05,0.92
28.06,0.78
28.07,0.88
28.08,0.99
28.09,0.81
28.1,0.65
28.11,1.13
28.12,1.14
28.13,1.39
28.14,0.91
28.15,1.04
28.16,1.06
28.17,1.12
28.18,1.2
28.19,1.18
28.2,1.13
28.21,1.11
28.22,1.39
28.23,1.27
28.24,1.5
28.25,1.27
28.26,1.43
28.27,2.39
28.28,
28.29,1.47
28.3,1.65
28.31,1.81
28.32,1.53
28.33,1.78
28.34,1.43
28.35,1.59
28.36,1.86
28.37,1.58
28.38,2.59
28.39,2.2
28.4,1.09
28.41,1.17
28.42,1.17
28.43,1.28
28.44,1.25
28.45,1.12
28.46,1.23
28.47,1.21
28.48,0.95
28.49,0.95
28.5,2.6
28.51,2.45
28.52,2.68
28.53,2.35
28.54,2.46
28.55,
28.56,1.93
28.57,2.3
28.58,3.19
28.59,2.86
28.6,
28.61,
28.62,4.55
28.63,1.36
28.64,1.34
28.65,2.26
28.66,4.01
28.67,2.18
28.68,1.58
28.69,1.47
28.7,1.66
28.71,3.18
28.72,2.4
28.73,1.22
28.74,1.83
28.75,1.38
28.76,1.29
28.77,1.2
28.78,2.03
28.79,1.82
28.8,1.4
28.81,1.17
28.82,0.93
28.83,1.82
28.84,2.29
28.85,1.9
28.86,1.23
28.87,2.22
28.88,1.98
28.89,2.47
28.9,1.46
28.91,2.27
28.92,1.77
28.93,1.58
28.94,1.92
28.95,1.26
28.96,1.09
28.97,1.64
28.98,3.17
28.99,2.94
29,1.73
29.01,3.85
29.02,1.4
29.03,1.36
29.04,1.87
29.05,2.26
29.06,1.66
29.07,1.33
29.08,2.23
29.09,2.2
29.1,1.92
29.11,1.4
29.12,1.12
29.13,1.46
29.14,1.64
29.15,1.77
29.16,0.97
29.17,1.67
29.18,2.09
29.19,1.6
29.2,1.28
29.21,1.44
29.22,2.02
29.23,2.98
29.24,1.77
29.25,2.1
29.26,2.2
29.27,2.05
29.28,1.62
29.29,2.05
29.3,2.48
29.31,1.39
29.32,1.25
29.33,1.7
29.34,1.71
29.35,2.19
29.36,1.85
29.37,1.53
29.38,1.44
29.39,1.37
29.4,0.93
29.41,1.55
29.42,1.36
29.43,1.23
29.44,1.73
29.45,1.97
29.46,3.61
29.47,2.86
29.48,1.86
29.49,1.79
29.5,1.05
29.51,1.23
29.52,1.36
29.53,1.69
29.54,1.19
29.55,1.19
29.56,1.27
29.57,2.56
29.58,2.36
29.59,3.78
29.6,1.49
29.61,2.16
29.62,1.55
29.63,1.6
29.64,3.09
29.65,1.28
29.66,2.86
29.67,1.58
29.68,1.26
29.69,0.98
29.7,1.97
29.71,1.46
29.72,1.18
29.73,0.84
29.74,1.3
29.75,2.07
29.76,1.99
29.77,1.47
29.78,1.97
29.79,0.99
29.8,1.38
29.81,1.31
29.82,1.4
29.83,1.83
29.84,1.56
29.85,1.23
29.86,2.04
29.87,1.75
29.88,0.88
29.89,1.04
29.9,1.26
29.91,0.92
29.92,1.42
29.93,2.24
29.94,1.45
29.95,1.27
29.96,1.79
29.97,1.62
29.98,1.44
29.99,1.19
30,3.04
30,1.92
30.01,1.64
30.02,2.05
30.03,2.03
30.04,1
30.05,1.25
30.06,0.76
30.07,1.46
30.08,1.59
30.09,1.94
30.1,4.32
30.11,1.44
30.12,1.23
30.13,3.21
30.14,2.8
30.15,1.95
30.16,1.89
30.17,2.69
30.18,2.66
30.19,2.4
30.2,3.17
30.21,
30.22,
30.23,3.51
30.24,3.21
30.25,
30.26,3.9
30.27,
30.28,4.59
30.29,2.71
30.3,3
30.31,1.77
30.32,1.88
30.33,3.33
30.34,1.07
30.35,1.07
30.36,1.38
30.37,1.49
30.38,2.74
30.39,1.95
30.4,3.98
30.41,1.8
30.42,1.63
30.43,2.58
30.44,3.87
30.45,1.72
30.46,1.71
30.47,1.39
30.48,2.2
30.49,1.15
30.5,1.12
30.51,1.53
30.52,1.04
30.53,1.06
30.54,1.43
30.55,1.29
30.56,3.52
30.57,3.4
30.58,2.43
30.59,1.74
30.6,1.45
30.61,2.25
30.62,1.68
30.63,2.46
30.64,1.08
30.65,1.55
30.66,1.17
30.67,1.61
30.68,1.73
30.69,1.82
30.7,1.47
30.71,1.87
30.72,1.03
30.73,1.54
30.74,1.66
30.75,0.98
30.76,1.35
30.77,2.33
30.78,1.92
30.79,1.28
30.8,1.78
30.81,2.64
30.82,1.79
30.83,2.21
30.84,1.82
30.85,2.49
30.86,2.53
30.87,1.53
30.88,1.7
30.89,2.59
30.9,3.65
30.91,1.03
30.92,1.85
30.93,1.98
30.94,2.68
30.95,1.45
30.96,1.2
30.97,1.3
30.98,1.77
30.99,0.95
31,1.25
31.01,1.66
31.02,1.68
31.03,1.13
31.04,0.96
31.05,1.32
31.06,1.61
31.07,1
31.08,1.55
31.09,1.86
31.1,1.86
31.11,1.98
31.12,
31.13,
31.14,4.4
31.15,
31.16,
31.17,2.95
31.18,3.07
31.19,1.83
31.2,1.7
31.21,2.84
31.22,2.06
31.23,1.82
31.24,2.36
31.25,2.58
31.26,
31.27,
31.28,3.38
31.29,4.29
31.3,
31.31,2.82
31.32,2.7
31.33,2.19
31.34,2.71
31.35,1.69
31.36,2.84
31.37,4.59
31.38,2.96
31.39,1.75
31.4,1.17
31.41,1.88
31.42,1.43
31.43,2.53
31.44,1.92
31.45,1.91
31.46,2.22
31.47,2.55
31.48,5.42
31.49,4.22
31.5,3.21
31.51,3.44
31.52,3.32
31.53,4.72
31.54,2.83
31.55,2.71
31.56,3
31.57,3.36
31.58,4.61
31.59,3.86
31.6,3.24
31.61,1.44
31.62,1.71
31.63,2.62
31.64,2.54
31.65,1.99
31.66,2.22
31.67,1.61
31.68,1.68
31.69,1.25
31.7,1.37
31.71,1.7
31.72,1.28
31.73,1.36
31.74,1.1
31.75,1.94
31.76,2.3
31.77,1.68
31.78,2.54
31.79,2.61
31.8,2.58
31.81,2.23
31.82,1.23
31.83,1.71
31.84,1.73
31.85,1.62
31.86,1.86
31.87,2.01
31.88,1.86
31.89,3.4
31.9,2.16
31.91,2.67
31.92,2.15
31.93,1.9
31.94,1.45
31.95,2.51
31.96,1.55
31.97,1.39
31.98,1.81
31.99,1.63
32,1.35
32.01,1.45
32.02,1.28
32.03,1.58
32.04,1.26
32.05,1.98
32.06,1.35
32.07,2.56
32.08,2.27
32.09,1.72
32.1,2.32
32.98,2.58
32.99,1.73
33,1.47
33.01,2.05
33.02,1.48
33.03,0.84
33.04,1.06
33.05,0.96
33.06,1.96
33.07,1.98
33.08,2.13
33.09,1.39
33.1,2.02
33.11,0.93
33.12,1.02
33.13,2.03
33.14,2.05
33.15,2.48
33.16,2.4
33.17,2.79
33.18,1.77
33.19,1.98
33.2,2.2
33.21,2.95
33.22,2.38
33.23,2.35
33.24,2.1
33.25,2.84
33.26,2.26
33.27,2.63
33.28,2.74
33.29,1.44
33.3,2.07
33.31,3.52
33.32,4.95
33.33,2.85
33.34,4.78
33.35,4.65
33.36,2.49
33.37,3.29
33.38,2.82
33.39,3.53
33.4,
33.41,
33.42,
33.43,2.35
33.44,1.65
33.45,3.57
33.46,2.47
33.47,2.78
33.48,3.42
33.49,2.11
33.5,1.37
33.51,1.93
33.52,1.58
33.53,1.24
33.54,1.84
33.55,1.08
33.56,0.84
33.57,0.9
33.58,1.48
33.59,1.49
33.6,2.43
33.61,1.86
33.62,2.03
33.63,3.41
33.64,1.87
33.65,1.28
33.66,1.01
33.67,2.67
33.68,2.48
33.69,2.41
33.7,1.68
33.71,1.63
33.72,3.85
33.73,2.11
33.74,1.54
33.75,1.23
33.76,1.86
33.77,2.7
33.78,0.86
33.79,1.09
33.8,2.35
33.81,1.81
33.82,1.95
33.83,2.86
33.84,1.2
33.85,1.38
33.86,1.8
33.87,1.43
33.88,1.03
33.89,1.1
33.9,1.58
33.91,1.32
33.92,1.64
33.93,1.21
34,1.37
34.01,1.97
34.02,2.29
34.03,1.82
34.04,2.22
34.05,2.71
34.06,5.02
34.07,
34.08,4.53
34.09,4.42
34.1,3.86
34.11,
34.12,
34.13,4.2
34.14,2.67
34.15,1.43
34.16,1.79
34.17,2.89
34.18,2.29
34.19,1.35
34.2,3.17
34.21,2.54
34.22,1.31
34.23,1.13
34.24,1.18
34.25,2.26
34.26,2.15
34.27,2.18
34.28,1.26
34.29,1.75
34.3,1.68
34.31,1.56
34.32,2.05
34.33,0.71
34.34,0.98
34.35,1.9
34.36,0.81
34.37,1.16
34.38,1.43
34.39,2.21
34.4,3.22
34.41,2.32
34.42,2.89
34.43,3.12
34.44,2.67
34.45,5.06
34.46,2.3
34.47,1.57
34.48,2.12
34.49,1.2
34.5,2.19
34.51,1.88
34.52,1.66
34.53,1.06
34.54,2.46
34.55,2.88
34.56,2.95
34.57,2.29
34.58,2.08
34.59,1.75
34.6,1.53
34.61,2.02
34.62,1.55
34.63,3.39
34.64,1.82
34.65,1.09
34.66,0.99
34.67,1.95
34.68,1.21
34.69,0.88
34.7,1.19
34.71,2.44
34.72,1.31
34.73,1.06
34.74,0.88
34.75,1.65
34.76,2.19
34.77,3.78
34.78,1.41
34.79,0.78
34.8,1.73
34.81,2.05
34.82,1.23
34.83,1.34
34.84,1.63
34.85,1.42
34.86,1.11
34.87,1.12
34.88,0.89
34.89,1.76
34.9,1.5
34.91,2.36
34.92,2.81
34.93,1.17
34.94,0.88
34.95,1.65
34.96,2.06
34.97,2.5
34.98,1.21
34.99,0.77
35,0.81
35.01,1.2
35.02,3.08
35.03,1.18
35,1.51
35.01,1.3
35.02,1.67
35.03,2.32
35.04,1.85
35.05,2.23
35.06,2.54
35.07,1.29
35.08,1.89
35.09,1.13
35.1,1.21
35.11,1.67
35.12,1.05
35.13,2.23
35.14,3.61
35.15,2.33
35.16,2.2
35.17,2.86
35.18,1.61
35.19,2.01
35.2,1.87
35.21,4.35
35.22,3.14
35.23,3.41
35.24,2.27
35.25,1.9
35.26,1.55
35.27,1.63
35.28,2.07
35.29,4.13
35.3,1.62
35.31,2.48
35.32,2.83
35.33,1.26
35.34,1.15
35.35,2.42
35.36,2
35.37,1.38
35.38,1.8
35.39,1.52
35.4,1.72
35.41,1.51
35.42,0.95
35.43,1.01
35.44,1.06
35.45,1.67
35.46,1.41
35.47,0.99
35.48,1.09
35.49,1.1
35.5,1.81
35.51,0.96
35.52,1.69
35.53,2.02
35.54,2.82
35.55,2.69
35.56,2.38
35.57,2.69
35.58,2.49
35.59,2.11
35.6,2.13
35.61,1.94
35.62,1.42
35.63,2.17
35.64,2.86
35.65,2.61
35.66,2.16
35.67,1.01
35.68,1.42
35.69,1.6
35.7,1.96
35.71,1.51
35.72,1.75
35.73,1.44
35.74,1.16
35.75,1.11
35.76,2.8
35.77,2.67
35.78,2.82
35.79,3.14
35.8,1.3
35.81,1.81
35.82,1.79
35.83,1.18
35.84,1.43
35.85,1.65
35.86,1.63
35.87,1.08
35.88,2.15
35.89,2.61
35.9,1.58
35.91,1.07
35.92,1.43
35.93,1.85
35.94,2.29
35.95,1.91
35.96,1.72
35.97,1.64
35.98,1.19
35.99,1.67
36,1.32
36.01,2.45
36.02,3.63
36.03,2.4
36.04,3.14
36.05,2.7
36.06,1.58
36.07,1.45
36.08,1.62
36.09,1.89
36.1,1.52
36.11,1.24
36.12,2.64
36.13,2.13
36.14,2.13
36.15,1.54
36.16,1.9
36.17,1.5
36.18,1.43
36.19,1.29
36.2,1.24
36.21,1.33
36.22,4.74
36.23,1.81
36.24,0.99
36.25,0.89
36.26,2.02
36.27,1.52
36.28,1.39
36.29,0.97
36.3,1.13
36.31,1.25
36.32,1.58
36.33,1.85
36.34,2.07
36.35,2.74
36.36,2.49
36.37,1.85
36.38,2.71
36.39,1.3
36.4,3.25
36.41,2.72
36.42,2.87
36.43,2.65
36.44,2.72
36.45,3.2
36.46,1.51
36.47,1.24
36.48,2.56
36.49,1.59
36.5,1.72
36.51,2.9
36.52,3.08
36.53,4.6
36.54,2.06
36.55,1.32
36.56,1.09
36.57,1.16
36.58,1.97
36.59,2.29
36.6,1.46
36.61,1.6
36.62,1.55
36.63,1.17
36.64,2.02
36.65,1.99
36.66,1.75
36.67,1.91
36.68,1.21
36.69,1.45
36.7,1.12
36.71,1.22
36.72,0.96
36.73,1.46
36.74,1.4
36.75,1.1
36.76,2.06
36.77,1.7
36.78,2.25
36.79,2.12
36.8,2.06
36.81,1.7
36.82,3.17
36.83,1.44
36.84,3.39
36.85,1.47
36.86,1.22
36.87,2.76
36.88,2.67
36.89,1.18
36.9,1.87
36.91,1.18
36.92,1.49
36.93,2.51
36.94,2.79
36.95,1.37
36.96,2
36.97,2.5
36.98,1.31
36.99,1.51
37,1.62
37.01,1.43
37.02,1.38
37.03,2.1
37.04,4.23
37.05,3.2
37.06,3.1
37.07,2.83
37.08,1.97
37.09,2.7
37.1,2.69
37.11,1.16
37.12,1.06
37.13,1.33
37.14,1.43
37.15,1.99
37.16,2.09
37.17,1.5
37.18,1.95
37.19,2.02
37.2,1.88
37.21,1.85
37.22,1.24
37.23,1.65
37.24,2.81
37.25,1.98
37.26,1.36
37.27,1.49
37.28,1.6
37.29,1.39
37.3,1.23
37.31,1.43
37.32,1.83
37.33,1.39
37.34,1.69
37.35,1.77
37.36,1.73
37.37,1.42
37.38,1.63
37.39,1.42
37.4,1.73
37.41,1.16
37.42,1.78
37.43,1.81
37.44,1.91
